OrderID,OrderDate,ProductID,ProductName,Category,Quantity,UnitPrice,CostPerUnit,Discount,CustomerType,PaymentMode
ORD000001,2024-10-01,P001,Burger,Meals,1,180.0,90.0,20.0,Returning,Card
ORD000002,2025-01-23,P001,Burger,Meals,5,180.0,90.0,15.0,Returning,Card
ORD000003,2024-05-18,P003,Pasta,Meal,3,220.0,120.0,15.0,New,Cash
ORD000004,2025-03-22,P001,Burger,Meals,1,180.0,90.0,20.0,New,Card
ORD000005,2025-04-04,P006,French Fries,Snacks,1,100.0,45.0,,New,Cash
ORD000006,2024-01-22,P003,Pasta,Meal,3,220.0,120.0,20.0,Returning,Wallet
ORD000007,2024-02-07,P008,Combo Meal,Combos,3,320.0,180.0,15.0,Returning,Cash
ORD000008,2024-01-13,P006,French Fries,Snacks,4,100.0,45.0,20.0,Returning,UPI
ORD000009,2025-06-06,P006,French Fries,Snacks,1,100.0,45.0,0.0,New,UPI
ORD000010,2024-06-23,P005,Lemonade,Drinks,3,80.0,30.0,15.0,Returning,Card
ORD000011,2025-01-31,P008,Combo Meal,Combos,5,320.0,180.0,15.0,New,Cash
ORD000012,2025-10-05,P002,Pizza,Meals,3,250.0,130.0,,Returning,Cash
ORD000013,2025-06-28,P007,Sandwich,Snack,5,140.0,70.0,,Returning,UPI
ORD000014,2025-07-11,P004,Cold Coffee,Beverages,4,120.0,50.0,0.0,New,UPI
ORD000015,2025-04-17,P007,Sandwich,Snack,1,140.0,70.0,,New,UPI
ORD000016,2024-01-22,P004,Cold Coffee,Beverages,3,120.0,50.0,15.0,Returning,UPI
ORD000017,2024-01-01,P007,Sandwich,Snack,1,140.0,70.0,,Returning,Card
ORD000018,2025-03-19,P002,Pizza,Meals,1,250.0,130.0,20.0,New,UPI
ORD000019,2024-11-26,P001,Burger,Meals,3,180.0,90.0,25.0,New,Wallet
ORD000020,2024-12-22,P007,Sandwich,Snack,1,140.0,70.0,0.0,Returning,Card
ORD000021,2025-01-16,P003,Pasta,Meal,2,220.0,120.0,,New,UPI
ORD000022,2024-05-29,P005,Lemonade,Drinks,3,80.0,30.0,20.0,Returning,Cash
ORD000023,2025-06-13,P006,French Fries,Snacks,1,100.0,45.0,0.0,Returning,UPI
ORD000024,2024-05-19,P001,Burger,Meals,4,180.0,90.0,,Returning,UPI
ORD000025,2024-11-07,P008,Combo Meal,Combos,4,320.0,180.0,,New,Wallet
ORD000026,2024-12-17,P003,Pasta,Meal,5,220.0,120.0,,Returning,Cash
ORD000027,2024-04-05,P006,French Fries,Snacks,3,100.0,45.0,5.0,New,Wallet
ORD000028,2025-02-11,P005,Lemonade,Drinks,1,80.0,30.0,,New,Cash
ORD000029,2024-07-17,P001,Burger,Meals,3,180.0,90.0,5.0,New,Wallet
ORD000030,2024-12-15,P002,Pizza,Meals,5,250.0,130.0,0.0,New,UPI
ORD000031,2025-02-11,P008,Combo Meal,Combos,1,320.0,180.0,10.0,Returning,Wallet
ORD000032,2024-08-17,P007,Sandwich,Snack,5,140.0,70.0,0.0,New,UPI
ORD000033,2025-12-13,P006,French Fries,Snacks,5,100.0,45.0,,New,Wallet
ORD000034,2025-01-05,P008,Combo Meal,Combos,4,320.0,180.0,15.0,Returning,Cash
ORD000035,2024-12-17,P008,Combo Meal,Combos,2,320.0,180.0,0.0,Returning,Card
