CustomerID,JoinDate,CancelDate,Age,Gender,Location,SubscriptionType,TotalSpent,BoxesReceived,EngagementScore,PaymentMode
CUST_1179,2024-03-11,2024-04-10,36,Male,Mumbai,Annual,699,1,65,Other
CUST_0866,2025-03-22,2025-05-21,48,Male,Hyderabad,Monthly,1598,2,38,Card
CUST_0102,2022-12-05,2024-04-28,26,Female,Ahmedabad,Monthly,13583,17,69,UPI
CUST_0440,2023-09-03,,51,Female,Hyderabad,Monthly,20774,26,74,PayPal
CUST_0059,2025-04-02,,21,Male,Chennai,Annual,4893,7,73,Card
CUST_1121,2024-08-12,,33,Male,Delhi,Quarterly,10486,14,78,Card
CUST_0324,2024-07-28,,50,Male,Kolkata,Quarterly,11235,15,70,Card
CUST_0975,2023-10-20,,57,Male,Hyderabad,Monthly,19176,24,61,UPI
CUST_0412,2024-04-25,,39,Female,Mumbai,Monthly,14382,18,67,Card
CUST_0856,2023-04-18,,23,Male,Delhi,Quarterly,22470,30,64,Card
CUST_0821,2025-09-10,2025-10-10,54,Male,Chennai,Quarterly,749,1,61,Card
CUST_0045,2022-11-04,,19,Male,Lucknow,Annual,25164,36,70,Other
CUST_0050,2023-10-26,,52,Male,Delhi,Monthly,19176,24,60,Card
CUST_0850,2025-07-06,,51,Female,Pune,Quarterly,2247,3,51,Card
CUST_0241,2023-07-11,,24,Male,Mumbai,Monthly,22372,28,0,Card
CUST_0171,2023-09-18,,54,Female,Ahmedabad,Monthly,19975,25,97,UPI
CUST_0524,2023-07-22,,36,Female,Ahmedabad,Monthly,21573,27,49,Other
CUST_0766,2025-04-02,,20,Female,Ahmedabad,Monthly,5593,7,76,Card
CUST_0839,2024-09-25,,53,Female,Jaipur,Quarterly,9737,13,64,Card
CUST_0424,2023-11-14,,47,Male,Mumbai,Monthly,18377,23,77,Other
CUST_0381,2024-04-05,,56,Male,Lucknow,Monthly,15181,19,61,Other
CUST_0610,2023-02-14,,52,Female,Pune,Quarterly,24717,33,45,Other
CUST_0677,2023-04-13,,23,Male,Pune,Monthly,24769,31,67,Card
CUST_0345,2025-07-13,,60,Male,Kolkata,Monthly,2397,3,69,UPI
CUST_0110,2025-07-28,2025-10-26,52,Female,Lucknow,Monthly,2397,3,53,Card
